weights_linear_hh[31] = {12, -59, 12, 12, -7, 59, 14, 8, 74, 39, 1, 1, -11, -49, 19, 27, 26, -19, 12, 22, -46, -19, 53, 26, 31, -12, 60, -32, -46, -50, -40, 27, -5, -2, -16, -15, 15, 47, 27, -47, 55, 10, 5, 18, -56, -30, 64, -27, 51, 29, 70, 63, -39, -9, -20, 15, -10, 28, -77, -11, -20, 32, -33, -5, 5, -55, 20, 35, -27, 9, -27, 21, -56, -35, 15, -45, 4, -40, 16, -5, -2, -8, 6, 27, -13, -2, -3, -19, 15, -28, 11, 47, -14, -25, 0, 54, -3, 21, 9, 9, -21, 8, -46, 45, -1, -18, -6, 22, 9, -2, 7, 12, -18, 2, -56, 25, -14, 25, -3, 1, -32, -25, 23, 8, -16, 27, 5, 38, -34, -40, -19, -52, 51, 10, -32, -41, -7, -24, 13, 33, -25, -34, -35, -26, -13, 47, -24, 30, -3, 2, 4, -2, 19, 14, -44, -25, -9, -19, 18, -39, -27, -36, 30, 31, -40, 10, -12, -15, 19, -23, -9, -12, -21, 5, -16, -11, -37, -4, 2, -17, 30, -18, 15, 16, 4, 42, -3, 12, -4, -30, -1, -10, 10, -32, -40, -29, -14, 5, -4, -4, -23, -40, 20, 7, -22, 3, 5, -15, -15, -4, 9, 24, 28, -24, -16, -20};
weights_linear_hh[32] = {24, -46, 25, -17, -19, -23, -43, 14, -11, -22, -22, -15, -39, 35, -51, -23, -10, 14, -41, -1, 3, -1, -19, -10, -57, -4, -20, 32, 18, 16, 39, -71, 11, -9, -31, 57, 4, -40, -7, 62, -61, -31, 36, -53, 61, 30, -26, 26, -15, 43, 2, -56, 64, 27, 12, -26, 28, 46, 14, -1, 14, -12, -2, 56, 37, 6, -40, -32, -3, 34, 28, -27, -7, -8, -3, -12, -11, 18, -46, -60, 34, -11, -41, -28, 67, -17, 26, 40, -46, -21, 13, -31, 1, -14, 16, -29, -12, 46, -25, -18, 10, 7, 2, -24, -5, 4, -13, -5, 5, 21, 38, 40, -31, 41, 28, -37, -16, -44, 19, -37, 9, 62, 51, 17, 56, 25, -17, 6, 13, 33, -31, 19, -61, 0, 5, -16, -42, 44, -11, 4, 46, 30, 14, 19, -1, 15, 6, 1, 10, 24, -8, 6, 0, -31, 24, 0, 22, 17, -19, 36, -1, 20, -14, 25, -3, 11, -45, 3, 6, -12, 8, -13, 3, -16, 20, 9, -30, 12, 29, 44, -9, -3, 6, 37, 0, 15, 15, 34, 20, 17, 13, -1, -10, 47, -70, 22, -22, -38, 8, -32, 25, -37, -2, -9, -6, 17, 14, -5, 13, -12, -16, 26, -12, 13, 20, 1};
weights_linear_hh[33] = {-4, 33, -3, 24, 40, -54, -46, -47, -7, 3, -15, -50, -12, 37, -6, -28, -34, -24, -12, -4, 33, 3, -10, 13, -20, -39, -55, 50, -15, 34, -3, -42, 28, -40, -24, -66, 33, -42, 46, -19, 9, 30, -56, -60, -8, 10, -23, 35, -24, 29, -50, 7, 20, 2, -38, -8, -6, -34, 31, -8, 22, -32, 60, 5, -48, -28, -46, -13, -20, 24, -3, -8, 31, 33, -8, 19, -26, -38, 8, 9, 6, 42, 27, -36, 34, -31, 36, 70, 35, 50, -9, 32, 13, 2, 5, 25, -1, 33, -14, -84, 16, 48, -30, 35, -12, 70, 18, -12, -8, -67, 67, -10, 18, 3, 60, -45, 13, 27, -2, -5, 6, -9, 27, -5, 11, 18, -11, 0, 60, 13, 27, 56, -8, 16, -18, -54, 4, 6, 73, -9, 11, 17, 55, -12, 33, -24, -15, 36, 11, 46, 5, -2, 14, 13, 24, 6, 27, 23, 18, 19, -17, 3, -42, 14, 2, 7, -34, -35, 14, -12, 1, 30, 4, -5, 6, -20, 57, -8, 47, -14, 1, 3, -11, -12, 32, 2, -11, 1, -48, -16, 26, -14, -38, 9, 16, -6, 10, 28, 22, -12, 36, 14, 4, 2, 41, 21, 34, 10, -3, -19, 35, -42, 8, 24, 17, -19};
weights_linear_hh[34] = {40, -9, -7, 56, 49, 10, 67, -71, -25, -9, 32, 66, -52, 27, 10, -30, -4, -85, 33, -23, -79, 55, 13, -9, -7, -33, 32, 19, 2, -49, 16, 17, -7, -65, 20, -9, -2, 93, 49, -9, -8, -10, -21, -10, 11, 42, -4, 3, -12, 6, 23, 66, -16, 57, -48, -8, 9, -60, -11, -29, -12, 3, -29, 0, -63, -19, -14, -70, -46, -28, -58, -2, 68, 27, 9, -14, 48, 4, 42, 67, 1, 9, -4, -15, 16, -4, -67, 10, 32, 53, 32, 29, 20, 38, -4, 38, 6, -3, 32, -24, -5, -50, 18, 34, -32, -25, -51, -2, -22, -19, 6, 56, 22, -28, 10, 27, -48, -76, -15, 18, 8, -3, 3, 20, -16, 9, 3, -9, -20, -26, 31, 85, 66, 40, -27, -33, -19, -35, -1, 58, 41, 14, -2, 14, 22, 41, 10, -22, 17, -90, -13, 0, 40, -35, 31, 16, 17, 36, 9, 43, 25, 38, -23, 16, 44, 69, 25, 14, -44, -27, -21, 35, -6, -48, 16, 26, 13, 20, 23, 16, 38, -8, 49, 43, 5, 81, -1, -9, -18, -29, -32, -21, 15, -4, -29, -3, 3, 39, 24, 8, 39, 30, 34, -12, -24, -12, -4, -5, -4, 11, 14, -13, 83, 28, -5, 2};
weights_linear_hh[35] = {2, -7, 13, 10, -30, 0, -6, -19, -10, 39, -15, 7, 3, 21, -25, 13, 3, -3, 11, -4, -18, -1, -24, 26, -1, -22, 26, 14, 21, -4, 30, -35, -26, -6, 20, 10, 82, 3, 9, 10, 3, 37, 22, -19, 14, -15, -10, -10, 2, -17, 8, -16, -11, -11, -28, 12, 13, -17, 16, -11, -18, 6, -16, 14, 16, -4, -20, -38, 13, 8, 9, -36, 12, 11, -11, -2, -12, 9, -32, 12, -22, -36, -15, -41, 1, 9, -20, -2, 14, -11, 3, -16, -10, 14, 9, 3, 4, 6, 10, -29, -23, -9, 9, -4, -19, -3, 49, 2, 3, -8, 23, 26, 22, -62, -31, -1, -1, -1, -16, -30, -4, -32, -22, -6, 6, 31, 3, 4, -19, -11, -20, 15, -21, 36, -8, 20, -8, 20, -18, -5, 9, -34, -35, 1, 6, 25, -18, -21, -31, -25, -13, -6, 15, 1, -8, 4, -24, -21, -7, -7, -6, -19, 1, -10, 14, -18, -54, -15, -17, -29, 6, 12, -5, 0, -1, -5, 51, -17, -18, -2, 66, -10, -3, -8, -6, -6, -6, 26, -39, -17, 6, -9, 8, -10, -28, -9, 31, 12, -5, 12, 26, 12, -4, -17, 12, -19, 9, 3, 9, -69, -17, 12, -28, -7, 2, -124};
weights_linear_hh[36] = {56, 18, -24, -52, 11, -27, 16, 12, -28, 12, -15, 16, -2, 25, 1, 15, -2, 1, 43, -21, -14, 8, 20, -3, -15, 50, -8, -15, -3, -20, 82, 27, -32, 16, 12, 110, -76, 18, -24, 40, -21, -38, -29, -13, 0, 18, -7, -36, -8, 22, 9, 14, 11, 35, 18, 6, -50, 10, -1, 39, 31, 19, 6, -18, 32, -14, 7, 12, -33, 19, 10, 10, -36, 18, 2, 5, 27, -7, -5, -18, 50, 26, 12, 27, 14, 16, 4, 21, -49, 3, 9, 10, -38, -21, 40, -40, -24, -4, -8, 10, 24, 13, 43, -29, -23, -26, 3, 59, 43, 3, 11, -3, 24, 25, 49, -17, 8, -3, -36, 23, 19, 35, 20, -18, 1, -5, 22, 1, -20, -14, 31, 4, -4, -56, 14, 14, 51, 36, -61, 4, -20, 58, 31, 17, -32, 14, 31, -17, 11, -5, 41, -1, -7, 10, 8, 5, 20, 5, -17, -33, -5, 24, 28, -12, 43, -33, 35, 26, 0, 36, 35, -1, 11, 2, -41, -5, -39, 15, 51, -12, 1, 25, 0, 5, -16, -7, 17, 43, 48, -13, 3, 11, 22, -2, 28, 4, 19, 39, -3, 30, -27, -9, 23, -8, -14, -11, 4, 14, 17, 57, -23, -1, 7, 10, -5, 69};
weights_linear_hh[37] = {-16, 8, -32, -46, -16, -10, 2, -12, -32, 7, -7, 15, 17, -37, -20, -28, -17, 20, -4, -18, -19, -21, -8, 41, -16, 12, 7, -16, 2, 25, 17, -14, -21, -7, 96, -31, 30, -40, 6, 8, 36, 13, -2, -12, 17, 5, 5, 3, -10, 0, 9, -10, 12, -45, 19, 42, -21, -24, -14, 19, 39, -35, 16, -31, -9, 3, 1, 27, -50, -25, 17, 23, 15, 20, 35, 13, 50, 6, 14, -14, 30, 9, 15, -23, 4, 63, 4, 3, -18, -1, -55, 3, 6, -12, -7, 9, -31, -24, 4, -20, 36, -24, -17, -22, -12, -12, 41, -5, -12, 35, 2, 23, 43, -30, -9, -9, 4, 6, 23, -6, 34, 49, 30, -14, 20, -45, -65, -19, -25, 33, 27, 21, 18, -10, 7, 33, -20, 30, -17, 9, 21, 28, -8, -30, -6, 45, 6, -21, -2, 21, 17, 5, 32, 10, 4, 2, 9, 7, 20, 13, 2, -35, 0, -40, -38, -38, -29, -62, 14, 0, 49, 11, -16, -15, -5, 10, -24, 9, 17, -19, 15, -1, 11, 1, 2, 42, 15, 52, -20, 23, 2, 18, 1, -22, 20, 36, 61, -11, 6, 31, 35, 46, -10, 21, -5, -10, 7, 34, 13, -8, -27, 23, 42, -42, -38, -4};
weights_linear_hh[38] = {-10, 9, -18, -8, 16, 19, -1, -30, -21, 35, -41, 16, 17, -25, 28, 4, 3, -18, 17, -16, -7, 36, 44, 8, 0, 6, -1, -17, 17, 10, 49, 67, -56, 58, 50, -19, -18, 38, 8, -9, 21, 17, -7, 24, 9, -3, -3, -38, 0, -15, 101, 13, 18, -18, 41, 10, -25, -2, -19, 17, 4, 22, 9, -37, 8, -30, -19, 29, -19, -20, -33, 33, -31, -18, -10, 3, 15, -17, -3, 6, -9, -3, 28, 4, -10, 37, -15, 4, -46, -1, -35, 6, -14, 2, -30, 5, -13, -62, -9, 14, 21, -26, 20, -13, 5, -68, 34, -25, 26, 22, 0, -11, -9, -14, -35, 20, 19, 4, 25, 16, 12, 28, 93, 16, 18, -30, 22, -8, -37, -3, 11, 5, 16, -52, 8, -20, 15, 20, 0, -10, 1, 33, -33, 12, 2, 12, 9, -24, 15, -5, -20, 11, -25, 0, 20, -4, 30, -3, 83, -37, 2, 23, 16, 32, -1, -19, -26, 35, 16, 20, -8, 12, 17, -1, 7, -6, -51, 25, -9, -19, 2, 12, -2, 9, 28, 13, -28, 30, 5, 9, -8, -15, 7, 5, -25, 17, 6, 13, -11, -4, -34, 12, 4, 3, -26, -33, 5, -9, 18, 8, -3, 0, -2, -4, -17, 21};
weights_linear_hh[39] = {4, 15, -3, 15, -26, -25, -45, -16, -19, 1, 35, -5, 1, -26, -30, 15, -10, -18, 18, 8, 16, 4, 25, 0, -29, 28, -18, 30, -16, -18, -46, 18, 102, -15, 6, -25, -2, -11, 8, -2, -10, -12, -9, -2, -4, 1, -32, 0, -9, -5, -3, -8, 19, -15, 28, -3, 11, -33, 18, -1, 21, 37, -4, -24, -6, -25, 1, 23, -51, -19, -14, -12, 54, -22, -40, -8, 44, -16, 4, -25, -18, 11, -28, 1, 0, 14, 30, 37, 2, 36, -7, 20, -7, 7, 30, 49, 15, -3, 13, -9, 9, -18, -33, -15, 30, 5, -51, -5, -21, 26, -8, 17, 12, 11, 17, 10, 22, 3, 16, -36, -15, 32, -33, -21, -41, -28, -1, -48, 16, 9, -11, 59, 23, -19, 0, -21, 27, 15, 1, -12, 40, 21, 7, 12, -8, 30, 14, -7, 10, 34, 53, 11, 87, 3, 17, -9, -6, 45, -7, 7, 20, 25, 1, 19, -20, 0, 18, -15, -6, 8, 38, -28, -4, 6, 7, 41, -69, -7, -18, -4, -44, -22, -2, -28, -5, 22, 29, 23, -7, -8, -9, -20, 9, -1, 28, -13, -38, -9, -11, 9, 3, -2, -3, 11, -11, 2, -1, 20, 19, 14, -54, -40, -4, 22, -4, 39};
weights_linear_hh[40] = {-16, -33, -24, -11, 34, -14, 10, -59, 13, 8, 10, 0, 12, 5, 2, -17, 11, -8, 12, 18, -27, 23, 81, 18, -55, 4, 5, -6, 10, 11, -3, 79, 49, -38, -2, -45, 16, 24, 29, 17, -46, -31, -21, 31, -1, 19, -4, -37, 4, 24, 5, 34, 26, 6, -49, -8, -68, -56, 23, 6, -7, 17, 37, -65, -11, -38, -17, 21, -57, 18, -58, -2, -26, -13, 13, 0, 17, 8, 14, 26, 9, 30, 45, 62, -52, 26, -24, -32, 14, 20, -23, 25, -22, 14, 5, 21, 23, 13, 9, -6, -16, -53, -16, 56, 30, 39, 2, 19, -6, 13, 29, -24, 30, -1, 36, -14, -8, 38, 21, -13, -40, 34, -6, -8, -9, 11, -27, 27, 5, 10, 31, -32, 51, -13, -11, -8, 6, -10, 35, 23, -20, 23, -1, -7, -11, 70, -12, -7, 12, -4, 0, 7, 12, -12, 16, -20, 10, -1, 21, -1, 6, 21, 4, -6, -36, 18, 14, 5, 8, 37, -22, -3, 0, -20, -36, -18, -16, -18, -28, -10, 8, -21, 20, -28, 16, 14, 39, -25, -5, 2, 18, -28, 10, -7, 15, -35, -45, 44, 43, -2, 10, 24, 68, 15, 13, -11, 23, 17, -4, 7, 7, -17, 14, -15, 2, 3};
weights_linear_hh[41] = {5, 2, -45, -53, 28, -13, -18, 2, -36, -16, -32, 11, -10, 6, -17, 18, -2, -13, 3, -22, -13, 4, -11, -16, -35, 10, -4, -16, 20, 19, 77, -3, -19, 7, -17, 19, -15, -23, 35, 30, -6, 25, -23, 11, 7, 38, -5, 18, 2, 11, -22, -9, -1, 13, -27, 4, -18, -1, 26, 29, 37, -4, 32, 0, 8, -30, -12, 27, 4, 8, -32, 3, -9, 35, 47, 39, 47, -14, 7, 9, 34, 19, 30, -17, -16, 10, 12, 29, -33, 23, 38, -32, -18, 28, 27, -22, 23, 17, 9, -6, 17, 31, 55, -20, 14, 52, -8, 55, 0, 26, -1, -10, 28, -3, 44, -6, 21, 2, 23, 11, 21, 38, 19, -27, 44, 5, -31, 6, 27, 48, -6, 15, -12, -42, 10, 28, 7, 12, 18, -30, 7, 32, 29, 2, -15, -4, 10, -18, 9, 4, 38, 4, -32, 5, 5, 16, 33, 21, 34, 2, 19, 20, 14, -15, 24, 3, -18, -9, 20, -4, 43, 13, 22, 9, -8, 4, 21, 18, 48, 13, -31, 10, 5, -3, 2, -18, 21, 6, -4, 13, 13, 6, 31, -6, 22, 22, 40, 11, -3, 32, 10, 32, 14, -3, -16, -4, 3, 17, 9, 5, 18, -22, 2, -31, 10, 45};
weights_linear_hh[42] = {2, 17, 5, -48, -47, 23, -32, -6, 2, -39, -48, -57, -2, -21, -44, -17, -16, -49, -12, 23, 55, -8, -52, 21, 20, -31, -15, -2, 17, 102, -21, -37, -11, -9, 68, -12, -1, -26, -12, 33, 18, 24, 22, 16, 54, 16, 26, -4, -19, -8, -31, -26, 26, -75, 38, 5, 23, 83, -24, 12, 39, -23, -8, 4, -12, 0, -18, -19, 40, 39, 47, -1, 20, -19, 11, 33, -14, -19, -23, -27, 28, -45, 8, -48, -18, 17, 37, 7, 11, 20, -55, -39, 21, -23, -17, 8, 19, -2, 9, -35, -3, 31, -49, 0, 19, 6, 87, -14, 1, 18, -7, -22, -7, 2, 9, -20, -15, 38, 6, -3, 41, 22, 10, 3, -2, -39, -10, 34, -17, 6, 28, -13, -10, 7, 30, 12, -16, 51, 5, 33, -18, 25, -19, -23, 33, -51, -56, 3, -9, 16, 24, -36, -4, -4, 4, 30, 8, -28, 5, -7, -58, -13, 2, -56, -6, -1, -37, -19, -11, -20, 17, -18, 46, -1, -8, -4, -38, 14, 20, -25, -21, 8, -3, 10, 24, -42, 15, 1, 21, 32, 46, 19, -20, -14, 25, 62, 55, -28, -29, -3, -3, -30, -48, -10, 36, -27, 7, 34, 38, -44, -36, 26, -40, -26, 24, 4};
weights_linear_hh[43] = {-95, -7, 30, 38, -39, 4, -32, -42, -19, -5, 7, 20, 37, 5, -65, 16, -31, -19, -61, 68, 1, 42, -18, -26, -26, -23, 4, 46, 85, 56, -26, 51, 26, 0, 45, -124, 79, -22, 2, -21, 17, 62, 100, 26, 52, -42, 15, 16, 17, 35, -4, 0, 30, -36, 4, 13, 23, 14, -79, -17, -1, -56, -37, -15, 9, 24, 1, -6, -19, 25, -5, 3, 18, -42, -23, 4, -27, 54, 12, -6, -11, -41, -11, -25, -72, -20, 19, -42, 11, -4, -19, -79, 14, 15, -40, -2, 33, 4, 19, 9, 24, 5, -51, 18, 44, 11, 51, -67, -9, 37, 6, -19, -39, -45, -32, 8, 1, 1, 9, -5, -50, 26, -9, -13, 28, -42, 4, -32, 31, 40, 27, 14, -13, 99, 4, 0, -53, 24, 15, 11, 61, -42, -9, -10, 24, -15, -30, -17, -18, -34, 9, 16, -28, -25, 10, 22, 5, 9, 3, 58, 0, 3, -10, -27, -29, 38, -40, 10, 1, -53, 6, 15, 75, 5, 28, 6, 37, -38, -114, 50, -35, 5, 4, -3, -12, -51, 23, 15, 14, -8, -2, 23, -65, 14, 18, -22, 13, -54, -37, -27, 40, 1, -50, 5, 39, -30, 7, -22, 25, -41, 43, 34, 24, -14, 32, -89};
weights_linear_hh[44] = {-4, -21, 29, 10, -29, 1, 3, 30, 3, -15, -9, -21, 11, 19, 2, 6, 31, -24, -29, 47, 7, 4, -40, -131, 18, -11, -5, 110, 10, 34, -2, -36, 49, -11, -4, 11, -13, -20, -15, -22, 25, 22, 23, -1, -3, 12, 21, 32, 21, 18, -9, 2, -14, -32, 40, -37, -38, 36, 14, -22, -13, -46, -6, 7, -17, 35, -4, 43, 3, 5, 27, -8, 25, -21, -15, -18, -47, 5, -3, -43, 14, 34, -4, -9, 10, 7, 37, -60, -11, -19, 1, -33, 30, 2, 10, -16, 36, -11, -14, 8, -6, 23, -26, -14, 27, -35, -28, 9, -20, -43, 9, -38, -4, 36, 0, -8, -25, 22, -31, -1, -10, -55, -35, -26, -27, -40, 40, -35, 58, -12, -13, -11, -50, 39, -24, 22, 36, -15, -15, 33, 12, -35, -32, 13, 25, -5, -10, 18, 11, 32, -5, 8, 12, 10, -17, -2, 12, -21, -21, 17, 26, 6, -7, -8, 16, 35, 46, 52, 27, 22, 12, -19, -13, 17, 18, 29, 30, -1, -29, 9, -57, -7, 28, -20, 19, -75, 25, 0, 9, 34, 24, 14, -8, 24, 15, 16, -30, -59, -55, 21, -55, 47, -40, 3, 21, 15, 30, -35, -24, -6, -19, 59, -29, -6, 32, -7};
weights_linear_hh[45] = {17, 16, -18, 12, 44, -21, 14, 0, 19, 17, -32, -16, -29, -9, -15, -98, -26, -27, 32, -12, -88, 22, 19, 22, 4, 13, 85, -18, 14, 0, 24, 29, 28, -18, 20, 4, 6, -12, 33, 1, -34, 23, 23, 36, -3, 19, -5, -25, -20, 43, 15, 93, 22, -24, 12, 0, -18, 13, -24, 18, -31, 0, 14, -36, -48, -30, -33, 26, 9, -32, -11, -7, -3, -24, 13, 7, -8, -20, -33, -6, 23, 18, -20, 4, -1, 0, -33, 18, 24, -13, -23, 4, -22, 7, 7, -12, -7, -1, -3, 8, -8, 1, 12, 12, 9, 10, -1, -1, 11, -2, 1, 12, -28, 23, 6, 11, 20, -5, 35, -48, -5, -32, 12, 6, 7, -5, 5, -14, -20, 37, 13, -36, 1, -22, -1, 17, -15, 38, -20, 21, -65, 14, -30, -10, -19, 13, -19, -44, -18, -26, 21, -40, 11, 2, -37, -19, 6, -7, -2, 2, -34, 31, 65, 21, 36, -43, -3, 5, -54, -5, 76, -52, -14, -44, -20, 0, -18, 7, 14, -27, -29, -9, -6, -29, -1, 10, 18, 12, 8, -27, -34, 32, 2, -16, 14, 73, -24, -4, -7, 7, 8, 32, 31, -1, -13, -20, 65, 1, -20, -16, -23, -1, 13, 14, -21, -10};
weights_linear_hh[46] = {-16, -4, -20, -18, 26, -22, -15, -14, 12, -11, 21, 34, -16, -17, -16, 7, 2, 15, -5, -15, 16, -6, 57, 6, 0, 79, 24, -14, 3, -13, 20, 49, 27, 24, 28, 12, -42, 21, -21, 36, 15, -42, 23, 32, 17, 15, -18, 9, -3, -18, 30, -6, -11, 53, 5, 4, -51, -23, -3, -11, 33, -1, 14, -11, 9, -33, 12, 7, 4, -10, -2, -24, -12, 9, -27, 24, 31, 24, 40, 6, 11, 39, -1, 15, 12, 42, -25, 13, -13, -4, -17, -24, -15, 4, 14, -10, -5, 6, 8, 12, 23, -20, -1, 6, 33, 28, 1, 18, 15, 16, -38, -2, 16, -4, -16, 19, 4, 37, 10, 12, -26, -3, 19, 8, 1, -21, 31, 4, 0, 8, 28, 32, 23, -42, 22, -11, 38, -5, -27, 13, 21, 57, 23, 17, -48, 45, 2, 0, 17, 13, 25, 2, -41, 21, -1, -11, 28, -7, -42, -14, 12, -2, 19, 3, -11, -35, -5, 17, 14, 40, 14, -4, 25, -8, -40, 4, -25, -16, 8, 4, -17, -39, 17, 14, -36, 12, 7, 11, 13, -16, -26, 14, 4, -21, -3, -4, 19, -19, 3, -33, -4, 41, 14, 16, -5, 12, 5, -19, 15, 25, -1, 16, 30, 9, -17, 30};
weights_linear_hh[47] = {9, -51, 7, -4, -4, -3, 50, 7, 37, 64, -15, 25, 3, -12, 6, 71, -6, -33, -12, -1, -14, -9, 0, 20, 82, 2, -7, -40, -27, 3, 19, -1, -26, 13, -20, 27, -7, 15, -25, -39, 34, 54, 0, 21, -18, -35, 6, 5, 43, -9, -24, 49, 0, -1, 4, -4, 19, -7, -12, -1, 26, 46, -52, -26, -22, 19, 22, 64, -8, -30, -10, 8, 36, 11, 4, -33, -32, -15, -27, 34, 3, -59, -13, -14, -8, -2, -29, -24, 11, -34, 33, 7, -31, 4, -49, 8, -60, 33, 20, 27, -57, -10, 50, 9, -27, 14, 32, 37, 30, 3, -16, -24, -30, 24, -40, 23, -2, -68, 27, 17, 3, -41, 31, -12, 0, -20, 33, 6, -70, -61, 3, -69, 37, -1, -10, -2, 13, -22, -43, -25, -22, 33, -5, -18, -10, 60, -26, 13, -3, -45, -46, -43, 10, 13, -24, 5, 17, 1, -16, -11, 17, -8, 7, 22, 25, 7, -37, 4, -48, -2, -31, -4, -5, 12, -7, 13, -10, -25, 14, 25, 96, 33, -12, 47, 10, 46, -2, 18, -21, 3, -12, -20, -8, -2, 1, -17, 29, 29, 2, -10, 15, 8, 19, -9, 1, -25, -20, -4, -12, -20, 17, 43, -8, -21, -25, 4};
weights_linear_hh[48] = {-15, 15, -8, 9, 9, 28, -21, -29, 4, 19, 16, -3, 10, 11, -33, -12, -44, 5, 4, 4, -18, -11, -33, 55, 23, 26, -2, 3, 17, -8, 0, -30, 9, 3, -12, 6, -22, -39, 9, 24, 9, -11, -4, 20, -17, 36, 7, -16, 1, -41, -17, 12, 25, 19, 39, -34, 24, -11, 37, 0, 12, 6, -23, 63, 6, 19, -43, -28, -25, 24, 35, 26, 9, 37, 8, -50, -14, -33, -29, 6, -8, 14, -17, 8, 22, 9, 59, 74, 1, 34, 15, 33, 22, 24, 2, 8, 4, 31, -39, 10, 2, 16, -37, 15, -50, 16, -3, 3, -26, 2, 63, 15, -4, -25, 7, -15, -4, -47, 15, -14, -42, 15, 30, -6, 52, 52, 39, 18, -30, 39, -28, 63, -12, 33, -8, -47, -2, -3, 32, -9, -1, 72, 17, -4, -9, 21, 28, 30, 12, -6, 15, -25, 60, 17, 5, 40, 23, 32, 7, -6, -3, 8, -4, 30, 54, -11, 1, 21, 9, -20, 29, -43, 5, 2, 36, 4, -20, 10, 38, 9, 47, 53, -20, -3, 50, 45, -44, 54, -8, 5, 46, 23, -11, 3, -5, 57, 20, 4, 34, -18, 15, -3, -5, -4, 2, 28, -32, -2, 18, -6, 11, -24, -4, 30, -23, 51};
weights_linear_hh[49] = {-1, -5, -75, -1, -18, -46, -24, -16, 0, -2, -7, 10, 21, -3, 22, -2, 14, 22, -4, 16, -2, 13, 90, -4, -50, 66, -12, -12, -7, 7, -15, 1, 58, -16, 5, -12, 16, -29, 23, -21, 13, -34, -18, 9, 17, 35, -8, 8, -34, 1, 27, 13, -13, 29, -4, 22, -60, -30, -13, 4, -8, -29, 1, -26, 15, 23, -5, 35, -13, 8, -25, -2, -27, 31, 25, 58, -3, 23, 6, -11, 24, -1, 12, 29, -22, -6, -6, -12, 10, 6, -3, -11, 15, 0, 88, 41, 12, 23, 24, 18, -5, 0, -39, 25, 22, 17, -26, 2, -1, 3, 25, 14, 1, 8, 2, -13, 32, 9, 1, 18, 2, 3, 2, 17, -12, 12, -32, 31, 40, 30, 33, -17, -4, 30, 16, -8, 8, -6, -3, 18, 27, 40, 28, 31, -32, 67, -18, 7, 14, 6, -11, -5, -5, 13, 2, -15, 0, 13, -1, -32, 6, -1, 3, -5, -3, -4, -24, -24, 11, 8, 21, -12, -3, 14, -22, -10, -17, 1, 36, -6, -4, -22, -11, -9, -22, -7, 27, 9, -8, 6, -18, -9, 1, -5, -17, 10, -23, 22, 26, 36, 9, 12, 6, 19, -5, -5, 16, 44, 11, 20, -19, -7, 9, 7, -22, 1};
weights_linear_hh[50] = {-2, 46, 4, 39, 14, -58, -31, 16, -22, -5, -22, 6, -70, -12, 2, -73, -68, -46, -5, 0, 44, 53, 10, -14, -37, -43, -3, 56, 18, 62, -39, -39, 29, -52, -20, -56, 23, -25, 47, 33, -41, 16, -9, -38, -2, 15, -25, 5, -49, 33, -5, -42, 66, 0, -2, -10, 17, -30, 12, -24, -38, -35, 28, -17, -29, -24, -58, -17, 4, 2, -7, -62, 36, 38, -9, 11, 43, -17, 5, -23, 21, -9, -30, -47, 18, -23, 1, 27, 62, 15, -37, 28, 42, 100, 43, 3, 7, -14, 1, -24, 30, 17, -55, 63, -21, 12, -10, -47, -24, -15, 25, -64, 32, -34, 15, -45, 14, 21, 31, -3, 25, -39, 14, 36, 19, -8, -9, 32, 37, 22, 49, 66, 13, 2, -10, -22, 9, 16, 44, 79, 64, -5, -7, 0, 62, 16, -38, 14, 4, -8, 11, -9, 34, -24, 10, -2, 45, -4, 4, 54, 6, 32, -30, 15, -6, 65, 22, 35, -26, -76, -21, -1, -15, -24, 43, 11, 5, 30, 8, -7, 6, -9, 0, 15, 29, 20, -19, -25, 8, -25, -7, -23, -31, 20, -12, 8, 32, 25, 23, 15, 12, -14, 17, 0, -2, -14, 13, -16, -5, 19, 23, -2, -5, 1, 14, 12};
weights_linear_hh[51] = {-77, 26, -41, -35, 23, 5, -45, -34, -20, -50, 54, -9, 19, 96, 39, 22, 47, 26, -42, 22, 70, -15, -1, -32, -53, 23, -2, 19, -22, -38, 20, 2, -34, 5, -34, -1, -7, 41, 0, 10, -14, 9, 61, 10, -6, -44, 43, 15, -7, -19, 18, -38, -26, -12, 39, -53, -14, -18, 1, -14, -50, -27, 2, 36, 35, 30, 33, -6, 43, 23, -2, 7, 20, 25, 22, 69, -55, 1, 15, 25, 12, 76, 12, 26, 29, -42, -6, -10, -32, 57, -19, -17, -59, -25, -17, -24, 46, 15, 18, 32, 11, 24, 35, 12, -43, -12, -58, -8, -32, -12, 27, 25, 27, 19, -15, 14, -5, -5, -7, -33, -10, -7, 54, 46, 5, -1, 6, -9, 64, 20, 22, 46, 26, 32, 50, 2, 0, -14, 28, -50, 44, 6, 44, -5, -12, -13, 45, 18, 13, 22, -24, 39, -57, 9, 20, 22, -4, 14, 2, -7, -2, -5, -42, -1, -15, -5, 38, -16, 24, 28, -80, 11, -15, 2, -10, -30, 45, 1, -45, 35, -57, 3, -17, -28, -12, -16, -19, 34, 44, -10, 35, 3, -15, -15, -8, -21, -15, 6, -12, 11, 1, 32, -3, 0, 17, -36, -21, -55, -8, 66, 20, -10, -42, 8, 28, 62};
